	0.0000-0.8210	0.8210-0.8211	0.8211-0.8215	0.8215-1.5558	1.5558-2.0000	Source	Target
D-Glucose##Deoxyguanosine##bc1001	0.0	0.0	-0.0007792245170985003	-0.0007792245170985003	-0.0007792245170985003	D-Glucose	Deoxyguanosine
D-Glucose##GTP##bc1001	0.0	0.0	-0.03760026030730163	-0.03760026030730163	-0.03760026030730163	D-Glucose	GTP
D-Glucose##Oxidized glutathione##bc1001	0.0	0.0	-0.00038961225853464384	-0.00038961225853464384	-0.00038961225853464384	D-Glucose	Oxidized glutathione
D-Glucose##L-Valine##bc1001	0.0	0.0	-0.09780939749550033	-0.09780939749550033	-0.09780939749550033	D-Glucose	L-Valine
D-Glucose##Mg##bc1001	0.0	0.0	-0.0007792245170971964	-0.0007792245170971964	-0.0007792245170971964	D-Glucose	Mg
D-Glucose##Niacin##bc1001	0.0	0.0	0.000779224517087074	0.000779224517087074	0.000779224517087074	D-Glucose	Niacin
D-Glucose##CMP##bc1001	0.0	0.0	-0.023354198948643587	-0.023354198948643587	-0.023354198948643587	D-Glucose	CMP
D-Glucose##L-Serine##bc1001	0.0	0.0	-0.05925987263009004	-0.05925987263009004	-0.05925987263009004	D-Glucose	L-Serine
D-Glucose##Nicotinamide ribonucleotide##bc1001	0.0	0.0	-0.0007792245170639553	-0.0007792245170639553	-0.0007792245170639553	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##O2##bc1001	0.0	0.0	-1.822533188350078	-1.822533188350078	-1.822533188350078	D-Glucose	O2
D-Glucose##L-Asparagine##bc1001	0.0	0.0	-0.05576743144180849	-0.05576743144180849	-0.05576743144180849	D-Glucose	L-Asparagine
D-Glucose##N-Acetyl-D-glucosamine##bc1001	0.0	0.0	-0.028559360732135518	-0.028559360732135518	-0.028559360732135518	D-Glucose	N-Acetyl-D-glucosamine
D-Glucose##Co2+##bc1001	0.0	0.0	-0.0007792245170972333	-0.0007792245170972333	-0.0007792245170972333	D-Glucose	Co2+
D-Glucose##D-Glucose##bc1001	0.0	0.0	-0.9999999999999978	-0.9999999999999978	-0.9999999999999978	D-Glucose	D-Glucose
D-Glucose##Zn2+##bc1001	0.0	0.0	-0.000779224517094694	-0.000779224517094694	-0.000779224517094694	D-Glucose	Zn2+
D-Glucose##L-Tyrosine##bc1001	0.0	0.0	-0.03350992000162167	-0.03350992000162167	-0.03350992000162167	D-Glucose	L-Tyrosine
D-Glucose##Glycerol##bc1001	0.0	0.0	-0.017297106110455134	-0.017297106110455134	-0.017297106110455134	D-Glucose	Glycerol
D-Glucose##Acetate##bc1001	0.0	0.0	1.6201348628023833	1.6201348628023833	1.6201348628023833	D-Glucose	Acetate
D-Glucose##Glycine##bc1001	0.0	0.0	-0.13924482977656552	-0.13924482977656552	-0.13924482977656552	D-Glucose	Glycine
D-Glucose##L-Arginine##bc1001	0.0	0.0	-0.06850367409925341	-0.06850367409925341	-0.06850367409925341	D-Glucose	L-Arginine
D-Glucose##UMP##bc1001	0.0	0.0	-0.026001759381609944	-0.026001759381609944	-0.026001759381609944	D-Glucose	UMP
D-Glucose##Ala-Ala##bc1001	0.0	0.0	-0.0069450340537494494	-0.0069450340537494494	-0.0069450340537494494	D-Glucose	Ala-Ala
D-Glucose##Mn2+##bc1001	0.0	0.0	-0.0007792245171023203	-0.0007792245171023203	-0.0007792245171023203	D-Glucose	Mn2+
D-Glucose##O2##bc1009	0.0	0.0	0.0	-1.8401874810370085	-1.8401874810370085	D-Glucose	O2
