L-Tryptophan_e0	100.0	99.998123	99.9959453	99.9933908	99.9904462	99.9870265	99.9830226	99.9783259	99.9728274	99.9663717	99.9588709	99.9501167	99.9398828	99.9279428	99.9140701	99.8980893	99.8795612	99.858307	99.8341587	99.8069488	99.7765621	99.7432224	99.7062025	99.6661053	99.6235335	99.5790901	99.5333777	99.4869992	99.4405306	99.3950823	99.3511669	99.3092248	99.2696962	99.2328836	99.1991393	99.1684146	99.1405073	99.1152153	99.0923365	99.0716688	99.0530331	99.0361252	99.0206781	99.0065223	98.9934883	98.9814066	98.9701077	98.9594834	98.9493551	98.9396372	98.9302848	98.921253	98.9124969	98.9039714	98.8956316	98.8874326	98.8793352	98.8713253	98.8633878	98.8555157	98.8477021	98.8399399	98.832222	98.8245415	98.8168913	98.8092646	98.8092558	98.808973	98.808973	98.8026686	98.7977949	98.7940243	98.7910972	98.7888554	98.7871411	98.7858189	98.7847927	98.7840064	98.7834078	98.7829483	98.7825921	98.7823181	98.7821097	98.7819503	98.7818273	98.7817322	98.7816597	98.7816045	98.781562	98.781529	98.7815038	98.7814846	98.7814699	98.7814586	98.7814498	98.7814432	98.7814381	98.7814341	98.7814311	98.7814288	98.781427	98.7814257	98.7814246	98.7814238	98.7814232	98.7814227	98.7814224	98.7814221	98.7814219	98.7814217	98.7814216	98.7814215	98.7814214	98.7814214	98.7814213	98.7814213	98.7814213	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212	98.7814212
L-Tyrosine_e0	100.0	99.9952013	99.9896338	99.9831029	99.9755748	99.9668318	99.9565956	99.9445879	99.9305304	99.9140257	99.8948491	99.8724683	99.8463042	99.8157782	99.7803112	99.7394547	99.6920857	99.637747	99.5760096	99.5064445	99.4287577	99.3435213	99.2488762	99.1463635	99.0375244	98.9239001	98.8070317	98.6884603	98.5696584	98.4534651	98.3411909	98.2339616	98.1329025	98.0387872	97.9525165	97.8739656	97.8026177	97.7379562	97.6794641	97.6266248	97.5789808	97.5357541	97.496262	97.4600712	97.4267484	97.3958602	97.3669734	97.3398113	97.3139172	97.2890725	97.2651622	97.2420715	97.2196854	97.1978891	97.1765675	97.1556059	97.1349042	97.1144259	97.0941329	97.0740072	97.0540308	97.0341859	97.0144544	96.9948183	96.9752599	96.9557613	96.9557388	96.955016	96.9550159	96.9388981	96.9264378	96.9167981	96.9093145	96.9035833	96.8992004	96.8958201	96.8931963	96.891186	96.8896559	96.888481	96.8875703	96.8868699	96.8863371	96.8859297	96.8856151	96.8853719	96.8851866	96.8850454	96.8849367	96.8848525	96.884788	96.884739	96.8847015	96.8846724	96.88465	96.884633	96.88462	96.8846099	96.8846022	96.8845962	96.8845917	96.8845883	96.8845856	96.8845835	96.8845819	96.8845807	96.8845798	96.8845791	96.8845786	96.8845782	96.8845778	96.8845776	96.8845774	96.8845773	96.8845772	96.8845771	96.884577	96.8845769	96.8845769	96.8845769	96.8845769	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768	96.8845768
L-Valine_e0	100.0	99.9859934	99.9697429	99.9506804	99.9287073	99.903188	99.8733104	99.8382622	99.7972309	99.7490565	99.6930836	99.6277579	99.5513898	99.4622898	99.3587683	99.2395153	99.1012539	98.9426491	98.7624488	98.5594008	98.3326471	98.0838575	97.8076055	97.5083895	97.1907078	96.8590589	96.5179411	96.1718527	95.8250915	95.4859442	95.1582363	94.8452531	94.5502801	94.2755746	94.0237659	93.7944899	93.5862384	93.397503	93.2267753	93.072547	92.9334827	92.8073119	92.6920416	92.5864071	92.4891438	92.3989868	92.3146715	92.2353902	92.15981	92.0872927	92.0175029	91.9501053	91.8847644	91.8211448	91.7589112	91.697728	91.6373034	91.577531	91.5182993	91.459556	91.4012486	91.3433248	91.2857321	91.2284181	91.1713304	91.1144177	91.114352	91.1122422	91.112242	91.0651971	91.0288277	91.000691	90.9788479	90.9621194	90.9493265	90.9394602	90.9318018	90.9259342	90.9214679	90.9180387	90.9153804	90.9133362	90.911781	90.9105918	90.9096736	90.9089638	90.9084228	90.9080106	90.9076934	90.9074476	90.9072595	90.9071165	90.9070069	90.9069219	90.9068566	90.9068069	90.9067689	90.9067396	90.906717	90.9066997	90.9066866	90.9066765	90.9066686	90.9066626	90.906658	90.9066545	90.9066519	90.9066498	90.9066482	90.9066469	90.906646	90.9066453	90.9066447	90.9066443	90.906644	90.9066438	90.9066436	90.9066434	90.9066433	90.9066432	90.9066431	90.9066431	90.9066431	90.906643	90.906643	90.906643	90.906643	90.906643	90.906643	90.906643	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429	90.9066429
Methanol_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Mg_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Mn2+_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Myristic acid_e0	100.0	99.9964538	99.9923492	99.9875459	99.9820194	99.9756128	99.9681256	99.9593572	99.9491072	99.9370894	99.9231418	99.9068812	99.8878908	99.8657539	99.8400538	99.8104678	99.7761873	99.7368837	99.6922485	99.6419733	99.5858472	99.5242825	99.4559414	99.3819345	99.3033725	99.221366	99.1370257	99.0514624	98.965737	98.8818951	98.8008808	98.7235051	98.6505788	98.5826592	98.5203952	98.4636967	98.4121915	98.3655071	98.3232711	98.2851111	98.2506976	98.2194699	98.1909361	98.164784	98.1407013	98.118376	98.0974958	98.0778613	98.0591435	98.0411849	98.0239028	98.0072143	97.9910368	97.9752873	97.9598832	97.9447416	97.9297905	97.9150037	97.9003537	97.8858275	97.8714123	97.857095	97.8428629	97.8287028	97.8146019	97.8005475	97.8005313	97.8000119	97.8000119	97.7884759	97.7795579	97.7726589	97.7673031	97.7632015	97.7600649	97.7576458	97.7557681	97.7543295	97.7532344	97.7523937	97.7517419	97.7512407	97.7508594	97.7505678	97.7503427	97.7501687	97.7500361	97.749935	97.7498572	97.749797	97.7497509	97.7497158	97.7496889	97.7496681	97.7496521	97.7496399	97.7496306	97.7496234	97.7496178	97.7496136	97.7496104	97.7496079	97.749606	97.7496045	97.7496034	97.7496025	97.7496019	97.7496014	97.749601	97.7496007	97.7496004	97.7496003	97.7496001	97.7496	97.7496	97.7495999	97.7495998	97.7495998	97.7495998	97.7495998	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997	97.7495997
N-Acetyl-D-glucosamine_e0	100.0	99.9965282	99.9924367	99.9875614	99.9818752	99.9751944	99.9672835	99.9579067	99.9468286	99.9337111	99.9183657	99.9003389	99.8791372	99.8542671	99.8252352	99.7916568	99.7525767	99.7076	99.6563558	99.5984732	99.5336966	99.4625074	99.3833104	99.2974096	99.2061092	99.1107134	99.0125264	98.9128522	98.8129384	98.7151956	98.6207382	98.5305241	98.4455108	98.3663563	98.2938296	98.2278273	98.167912	98.1136464	98.0645931	98.020315	97.9804247	97.9442627	97.9112501	97.881019	97.853202	97.8274312	97.803339	97.7806907	97.7590986	97.7383768	97.7184278	97.6991539	97.6804575	97.6622408	97.6444063	97.6268562	97.6095056	97.5923235	97.575277	97.5583511	97.5415304	97.5247997	97.5081438	97.4915473	97.4749951	97.4584722	97.4584531	97.4578403	97.4578402	97.4441769	97.4336138	97.4254417	97.4190974	97.4142386	97.4105229	97.4076572	97.4054328	97.4037286	97.4024313	97.4014353	97.4006632	97.4000694	97.3996177	97.3992723	97.3990056	97.3987994	97.3986423	97.3985225	97.3984304	97.398359	97.3983044	97.3982629	97.398231	97.3982063	97.3981874	97.3981729	97.3981619	97.3981534	97.3981468	97.3981418	97.398138	97.398135	97.3981328	97.398131	97.3981297	97.3981287	97.3981279	97.3981273	97.3981268	97.3981265	97.3981262	97.398126	97.3981258	97.3981257	97.3981256	97.3981255	97.3981255	97.3981254	97.3981254	97.3981254	97.3981254	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253	97.3981253
NADP_e0	100.0	99.9997125	99.9993797	99.9989903	99.9985424	99.9980232	99.9974165	99.9967061	99.9958756	99.994902	99.9937722	99.992455	99.9909168	99.9891237	99.9870422	99.9846459	99.9818695	99.9786863	99.9750713	99.9709995	99.9664538	99.9614677	99.9559328	99.9499389	99.943576	99.9369341	99.9301031	99.9231729	99.9162296	99.9094387	99.9028767	99.8966094	99.8907025	99.8852009	99.8801575	99.8755647	99.8713926	99.867611	99.8641896	99.8610984	99.8583106	99.8557809	99.8534693	99.8513507	99.8493997	99.8475911	99.8458995	99.8443088	99.8427924	99.8413375	99.8399374	99.8385855	99.8372749	99.835999	99.8347511	99.8335244	99.8323132	99.8311154	99.8299286	99.8287519	99.8275842	99.8264244	99.8252716	99.8241246	99.8229824	99.821844	99.8218427	99.8218007	99.8218007	99.8208698	99.8201502	99.8195935	99.8191614	99.8188304	99.8185774	99.8183822	99.8182307	99.8181146	99.8180262	99.8179584	99.8179058	99.8178654	99.8178346	99.8178111	99.8177929	99.8177789	99.8177682	99.81776	99.8177537	99.8177489	99.8177452	99.8177423	99.8177402	99.8177385	99.8177372	99.8177362	99.8177355	99.8177349	99.8177344	99.8177341	99.8177338	99.8177336	99.8177335	99.8177333	99.8177333	99.8177332	99.8177331	99.8177331	99.8177331	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733	99.817733
NH3_e0	100.0	100.0003218	100.000691	100.0011191	100.0016081	100.0021711	100.0028243	100.0035844	100.0044677	100.0054978	100.0066879	100.0080694	100.0096764	100.0115432	100.0137037	100.0161844	100.0190516	100.022332	100.0260509	100.0302334	100.0348967	100.0400067	100.0456733	100.051805	100.0583104	100.0650983	100.0720772	100.0791559	100.086247	100.0931824	100.0998844	100.1062862	100.1123213	100.1179437	100.1231001	100.1277979	100.1320675	100.1359397	100.1394451	100.1426142	100.1454742	100.1480711	100.1504455	100.1526229	100.1546291	100.1564897	100.1582304	100.1598676	100.1614283	100.1629255	100.1643659	100.1657565	100.1671039	100.168415	100.1696965	100.1709554	100.1721974	100.1734248	100.1746398	100.1758434	100.1770368	100.1782209	100.1793969	100.1805658	100.1817287	100.1828866	100.182888	100.1829299	100.1829299	100.1838362	100.1845367	100.1850785	100.185499	100.1858211	100.1860673	100.1862572	100.1864046	100.1865175	100.1866035	100.1866695	100.1867206	100.18676	100.1867899	100.1868128	100.1868305	100.1868441	100.1868545	100.1868625	100.1868686	100.1868733	100.1868769	100.1868797	100.1868818	100.1868834	100.1868847	100.1868856	100.1868864	100.1868869	100.1868874	100.1868877	100.1868879	100.1868881	100.1868883	100.1868884	100.1868885	100.1868886	100.1868886	100.1868887	100.1868887	100.1868887	100.1868887	100.1868887	100.1868887	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888	100.1868888
