	0.0000	8.4197	9.0099	Source	Target
Enterocloster_clostridioformis_YL32##Butyrate-e0##Microbe##L-Rhamnose-e0	0.0	0.0	0.11611370344529441	Enterocloster_clostridioformis_YL32	Butyrate-e0
Enterocloster_clostridioformis_YL32##L-Fucose-e0##Microbe##L-Rhamnose-e0	0.0	0.0	0.041537473602612625	Enterocloster_clostridioformis_YL32	L-Fucose-e0
Enterocloster_clostridioformis_YL32##L-Serine-e0##Microbe##L-Rhamnose-e0	0.0	0.0	2.1634527554355354	Enterocloster_clostridioformis_YL32	L-Serine-e0
Enterocloster_clostridioformis_YL32##1,4-beta-D-Xylan-e0##Microbe##L-Rhamnose-e0	0.0	0.0	0.46440368926662456	Enterocloster_clostridioformis_YL32	1,4-beta-D-Xylan-e0
Enterocloster_clostridioformis_YL32##CO2-e0##Microbe##L-Rhamnose-e0	0.0	0.0	-1.9199716344846038	Enterocloster_clostridioformis_YL32	CO2-e0
Enterocloster_clostridioformis_YL32##O2-e0##Microbe##L-Rhamnose-e0	0.0	0.0	5.47355905600069	Enterocloster_clostridioformis_YL32	O2-e0
Enterocloster_clostridioformis_YL32##Urea-e0##Microbe##L-Rhamnose-e0	0.0	0.0	-2.9960954301889955	Enterocloster_clostridioformis_YL32	Urea-e0
Enterocloster_clostridioformis_YL32##H2S-e0##Microbe##L-Rhamnose-e0	0.0	0.0	0.9932042832976419	Enterocloster_clostridioformis_YL32	H2S-e0
Enterocloster_clostridioformis_YL32##Propanal-e0##Microbe##L-Rhamnose-e0	0.0	0.0	-0.2180116660152166	Enterocloster_clostridioformis_YL32	Propanal-e0
Enterococcus_faecalis_KB1##H2O-e0##Microbe##CELB-e0	0.0	0.0	-9.937331995799637	Enterococcus_faecalis_KB1	H2O-e0
Enterococcus_faecalis_KB1##H2O-e0##Microbe##Amylotriose-e0	0.0	0.0	-1.8749999999993465	Enterococcus_faecalis_KB1	H2O-e0
Enterococcus_faecalis_KB1##H2O-e0##Microbe##H2S-e0	0.0	0.0	0.9999999999997078	Enterococcus_faecalis_KB1	H2O-e0
Enterococcus_faecalis_KB1##L-Glutamate-e0##Microbe##CELB-e0	0.0	0.0	-0.0022681972273237557	Enterococcus_faecalis_KB1	L-Glutamate-e0
Enterococcus_faecalis_KB1##D-Glucose-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-16.630771079919274	Enterococcus_faecalis_KB1	D-Glucose-e0
Enterococcus_faecalis_KB1##D-Glucose-e0##Microbe##CELB-e0	0.0	0.0	8.43406524179403	Enterococcus_faecalis_KB1	D-Glucose-e0
Enterococcus_faecalis_KB1##D-Glucose-e0##Microbe##Amylotriose-e0	0.0	0.0	2.999999999999279	Enterococcus_faecalis_KB1	D-Glucose-e0
Enterococcus_faecalis_KB1##L-Lysine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.06740402457237384	Enterococcus_faecalis_KB1	L-Lysine-e0
Enterococcus_faecalis_KB1##L-Lysine-e0##Microbe##CELB-e0	0.0	0.0	-0.05034261314279702	Enterococcus_faecalis_KB1	L-Lysine-e0
Enterococcus_faecalis_KB1##L-Aspartate-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.9621138935807206	Enterococcus_faecalis_KB1	L-Aspartate-e0
Enterococcus_faecalis_KB1##L-Aspartate-e0##Microbe##CELB-e0	0.0	0.0	-0.10571436362542154	Enterococcus_faecalis_KB1	L-Aspartate-e0
Enterococcus_faecalis_KB1##L-Glutamine-e0##Microbe##CELB-e0	0.0	0.0	-0.5893047158920212	Enterococcus_faecalis_KB1	L-Glutamine-e0
Enterococcus_faecalis_KB1##L-Valine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	1.1972866979135388	Enterococcus_faecalis_KB1	L-Valine-e0
Enterococcus_faecalis_KB1##L-Valine-e0##Microbe##CELB-e0	0.0	0.0	-0.7082946143405896	Enterococcus_faecalis_KB1	L-Valine-e0
Enterococcus_faecalis_KB1##L-Threonine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-2.512635734065777	Enterococcus_faecalis_KB1	L-Threonine-e0
Enterococcus_faecalis_KB1##L-Threonine-e0##Microbe##CELB-e0	0.0	0.0	0.7808886551785912	Enterococcus_faecalis_KB1	L-Threonine-e0
Enterococcus_faecalis_KB1##H+-e0##Microbe##CELB-e0	0.0	0.0	-5.624951761947235	Enterococcus_faecalis_KB1	H+-e0
Enterococcus_faecalis_KB1##H+-e0##Microbe##Amylotriose-e0	0.0	0.0	-0.1250000000002494	Enterococcus_faecalis_KB1	H+-e0
Enterococcus_faecalis_KB1##H+-e0##Microbe##H2S-e0	0.0	0.0	-0.9999999999997421	Enterococcus_faecalis_KB1	H+-e0
Enterococcus_faecalis_KB1##Uracil-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	1.4950114765691616	Enterococcus_faecalis_KB1	Uracil-e0
Enterococcus_faecalis_KB1##Uracil-e0##Microbe##CELB-e0	0.0	0.0	-1.5497393545860707	Enterococcus_faecalis_KB1	Uracil-e0
Enterococcus_faecalis_KB1##XAN-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.29836493515027973	Enterococcus_faecalis_KB1	XAN-e0
Enterococcus_faecalis_KB1##XAN-e0##Microbe##CELB-e0	0.0	0.0	1.7138021123308065	Enterococcus_faecalis_KB1	XAN-e0
Enterococcus_faecalis_KB1##Na+-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	5.778246521644466	Enterococcus_faecalis_KB1	Na+-e0
Enterococcus_faecalis_KB1##Na+-e0##Microbe##CELB-e0	0.0	0.0	-2.350220175774882	Enterococcus_faecalis_KB1	Na+-e0
Enterococcus_faecalis_KB1##Na+-e0##Microbe##PAN	0.0	0.0	-116.42303207601435	Enterococcus_faecalis_KB1	Na+-e0
Enterococcus_faecalis_KB1##Riboflavin-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	3.7174359974960116	Enterococcus_faecalis_KB1	Riboflavin-e0
Enterococcus_faecalis_KB1##Riboflavin-e0##Microbe##CELB-e0	0.0	0.0	-1.9058884480503218	Enterococcus_faecalis_KB1	Riboflavin-e0
Enterococcus_faecalis_KB1##L-Cysteine-e0##Microbe##H2S-e0	0.0	0.0	1.0000000000000058	Enterococcus_faecalis_KB1	L-Cysteine-e0
Enterococcus_faecalis_KB1##L-Leucine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-1.6368075782695417	Enterococcus_faecalis_KB1	L-Leucine-e0
Enterococcus_faecalis_KB1##L-Leucine-e0##Microbe##CELB-e0	0.0	0.0	0.7282535288691484	Enterococcus_faecalis_KB1	L-Leucine-e0
Enterococcus_faecalis_KB1##L-Tyrosine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.011103957321365569	Enterococcus_faecalis_KB1	L-Tyrosine-e0
Enterococcus_faecalis_KB1##L-Tyrosine-e0##Microbe##CELB-e0	0.0	0.0	-0.35303613928709493	Enterococcus_faecalis_KB1	L-Tyrosine-e0
Enterococcus_faecalis_KB1##L-Phenylalanine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.49495913220842674	Enterococcus_faecalis_KB1	L-Phenylalanine-e0
Enterococcus_faecalis_KB1##L-Phenylalanine-e0##Microbe##CELB-e0	0.0	0.0	0.2801565321045164	Enterococcus_faecalis_KB1	L-Phenylalanine-e0
Enterococcus_faecalis_KB1##L-Serine-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	4.869823678280621	Enterococcus_faecalis_KB1	L-Serine-e0
Enterococcus_faecalis_KB1##L-Serine-e0##Microbe##CELB-e0	0.0	0.0	0.6521701801661283	Enterococcus_faecalis_KB1	L-Serine-e0
Enterococcus_faecalis_KB1##L-Serine-e0##Microbe##H2S-e0	0.0	0.0	-1.0000000000001195	Enterococcus_faecalis_KB1	L-Serine-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##CELB-e0	0.0	0.0	-2.7635167208665345	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##Amylotriose-e0	0.0	0.0	-0.12500000000033196	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##CELB-e0##Microbe##CELB-e0	0.0	0.0	-1.0000000000000007	Enterococcus_faecalis_KB1	CELB-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##CELB-e0	0.0	0.0	0.9115352853355221	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##Amylotriose-e0	0.0	0.0	-0.1250000000002592	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Fumarate-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.7129191576174592	Enterococcus_faecalis_KB1	Fumarate-e0
Enterococcus_faecalis_KB1##Fumarate-e0##Microbe##CELB-e0	0.0	0.0	0.14686734251815609	Enterococcus_faecalis_KB1	Fumarate-e0
Enterococcus_faecalis_KB1##Glycerol-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-4.578392667941512	Enterococcus_faecalis_KB1	Glycerol-e0
Enterococcus_faecalis_KB1##Glycerol-e0##Microbe##CELB-e0	0.0	0.0	0.48212390817926354	Enterococcus_faecalis_KB1	Glycerol-e0
Enterococcus_faecalis_KB1##K+-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-1.2602247425430813	Enterococcus_faecalis_KB1	K+-e0
Enterococcus_faecalis_KB1##K+-e0##Microbe##CELB-e0	0.0	0.0	0.27867979847832713	Enterococcus_faecalis_KB1	K+-e0
Enterococcus_faecalis_KB1##LACT-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	0.15108695221438542	Enterococcus_faecalis_KB1	LACT-e0
Enterococcus_faecalis_KB1##LACT-e0##Microbe##CELB-e0	0.0	0.0	-0.18559170062507432	Enterococcus_faecalis_KB1	LACT-e0
Enterococcus_faecalis_KB1##LACT-e0##Microbe##PAN	0.0	0.0	-3.0441762943187123	Enterococcus_faecalis_KB1	LACT-e0
Enterococcus_faecalis_KB1##Amylotriose-e0##Microbe##Amylotriose-e0	0.0	0.0	-1.0000000000000002	Enterococcus_faecalis_KB1	Amylotriose-e0
Enterococcus_faecalis_KB1##D-Mannose-e0##Microbe##CELB-e0	0.0	0.0	1.549492550655352	Enterococcus_faecalis_KB1	D-Mannose-e0
Enterococcus_faecalis_KB1##D-Mannose-e0##Microbe##Amylotriose-e0	0.0	0.0	0.12500000000038275	Enterococcus_faecalis_KB1	D-Mannose-e0
Enterococcus_faecalis_KB1##L-Rhamnose-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	1.3166841013111859	Enterococcus_faecalis_KB1	L-Rhamnose-e0
Enterococcus_faecalis_KB1##L-Rhamnose-e0##Microbe##CELB-e0	0.0	0.0	-0.5775198007759217	Enterococcus_faecalis_KB1	L-Rhamnose-e0
Enterococcus_faecalis_KB1##L-Rhamnose-e0##Microbe##PAN	0.0	0.0	-26.529216914962316	Enterococcus_faecalis_KB1	L-Rhamnose-e0
Enterococcus_faecalis_KB1##Succinate-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	0.674533352483884	Enterococcus_faecalis_KB1	Succinate-e0
Enterococcus_faecalis_KB1##Succinate-e0##Microbe##CELB-e0	0.0	0.0	-0.24371863775746921	Enterococcus_faecalis_KB1	Succinate-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##CELB-e0	0.0	0.0	1.3140158082306181	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##Amylotriose-e0	0.0	0.0	-0.2500000000009065	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##H2S-e0##Microbe##H2S-e0	0.0	0.0	-1.000000000000001	Enterococcus_faecalis_KB1	H2S-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##CELB-e0	0.0	0.0	0.01683077581401477	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##Amylotriose-e0	0.0	0.0	-0.2500000000008396	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##Propanal-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.3259986091089644	Enterococcus_faecalis_KB1	Propanal-e0
Enterococcus_faecalis_KB1##Propanal-e0##Microbe##CELB-e0	0.0	0.0	0.3033687123886521	Enterococcus_faecalis_KB1	Propanal-e0
Enterococcus_faecalis_KB1##Niacin##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.6421296912806416	Enterococcus_faecalis_KB1	Niacin
Enterococcus_faecalis_KB1##Niacin##Microbe##CELB-e0	0.0	0.0	1.2654957509607094	Enterococcus_faecalis_KB1	Niacin
Enterococcus_faecalis_KB1##Inosine##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	0.29836493515019186	Enterococcus_faecalis_KB1	Inosine
Enterococcus_faecalis_KB1##Inosine##Microbe##CELB-e0	0.0	0.0	-1.7138021123315712	Enterococcus_faecalis_KB1	Inosine
Enterococcus_faecalis_KB1##Cytosine##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-0.7160076008615065	Enterococcus_faecalis_KB1	Cytosine
Enterococcus_faecalis_KB1##Cytosine##Microbe##CELB-e0	0.0	0.0	1.0421922333056626	Enterococcus_faecalis_KB1	Cytosine
Enterococcus_faecalis_KB1##Formate-e0-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.0	0.0	-1.3394725513960568	Enterococcus_faecalis_KB1	Formate-e0-e0
Enterococcus_faecalis_KB1##Formate-e0-e0##Microbe##CELB-e0	0.0	0.0	-0.173212318674439	Enterococcus_faecalis_KB1	Formate-e0-e0
